student_id,true_theta,true_Openness,true_Conscientiousness,true_Extraversion,true_Agreeableness,true_Neuroticism
S001,0.4967,0.9262,1.3994,0.7784,-0.6752,0.5706
S002,-0.1383,1.9094,0.9246,-0.5512,-0.1445,0.9682
S003,0.6477,-1.3986,0.0596,-0.8182,-0.7924,-0.3313
S004,1.523,0.563,-0.6469,-0.0034,-0.308,-0.6122
S005,-0.2342,-0.6506,0.6982,-0.1702,-1.8936,-1.0852
S006,-0.2341,-0.4871,0.3935,-0.4532,0.2133,-0.8254
S007,1.5792,-0.5924,0.8952,0.6964,0.0012,2.9491
S008,0.7674,-0.864,0.6352,0.9553,-0.8171,1.2447
S009,-0.4695,0.0485,1.0496,0.0884,0.6592,-1.3511
S010,0.5426,-0.831,-0.5352,1.4775,0.9376,-1.3225
S011,-0.4634,0.2705,1.3174,-1.1417,-1.6076,0.4819
S012,-0.4657,-0.0502,0.1976,-0.1937,-0.7627,0.5473
S013,0.242,-0.2389,2.0753,-0.7168,-0.7691,0.5489
S014,-1.9133,-0.9076,-0.6892,-1.8665,-0.9399,-0.255
S015,-1.7249,-0.5768,1.736,-0.0827,0.8295,-0.1255
S016,-0.5623,0.7554,0.1979,-0.1217,-0.1938,0.3279
S017,-1.0128,0.5009,-0.6514,1.5134,-0.2645,0.0859
S018,0.3142,-0.9776,-0.4839,0.6308,-2.0039,-2.2193
S019,-0.908,0.0993,-0.3203,-1.0242,0.6354,-0.2298
S020,-1.4123,0.7514,0.4242,1.8541,-1.2393,-0.8514
S021,1.4656,-1.6694,0.5228,1.221,0.0599,0.1752
S022,-0.2258,0.5434,-0.5737,0.5821,0.2774,2.9853
S023,0.0675,-0.6626,-0.0244,-0.2265,1.3607,0.3675
S024,-1.4247,0.5706,2.1423,-0.9594,-1.3088,-0.3135
S025,-0.5444,-0.7633,1.7275,-0.3722,-3.0195,0.9218
S026,0.1109,-1.8049,0.4363,1.0887,0.1838,0.4827
S027,-1.151,-1.6275,0.038,1.8846,1.8005,0.4201
S028,0.3757,0.0481,0.12,1.5432,1.2389,0.6069
S029,-0.6006,0.2597,0.6135,-0.4888,0.2097,2.0565
S030,-0.2917,-0.9043,-1.0228,-1.1196,-0.4916,-1.1309
S031,-0.6017,0.6386,-0.2574,0.1409,0.8071,0.4736
S032,1.8523,-1.6615,-1.6686,-1.7684,-0.9735,-0.9264
S033,-0.0135,-0.0661,0.3992,0.3232,0.4764,0.5555
S034,-1.0577,-1.211,0.6472,-0.1476,0.5055,-0.9187
S035,0.8225,-0.6518,-0.4832,-0.466,1.0602,-0.4174
S036,-1.2208,0.0474,1.574,-1.5947,2.7597,-0.2951
S037,0.2089,-0.8604,-1.2258,0.5136,0.3924,0.9758
S038,-1.9597,-0.3846,-1.4644,-0.5327,-0.509,0.9185
S039,-1.3282,1.0063,0.2245,-1.1699,-0.0256,-1.2457
S040,0.1969,-0.5769,1.0471,-2.8723,-1.7691,0.0549
S041,0.7385,0.8357,1.6839,-0.0275,-0.6947,-0.7096
S042,0.1714,-1.1297,-0.4589,1.7723,-0.4093,-1.2585
S043,-0.1156,0.5298,1.0787,1.6613,-0.5241,-0.217
S044,-0.3011,1.4416,-0.0385,-0.4571,0.1524,-0.3085
S045,-1.4785,-2.4716,-0.1726,-0.6022,-0.8224,2.4267
S046,-0.7198,-0.7969,0.8837,0.4688,1.121,0.433
S047,-0.4606,0.5771,0.6523,-0.9984,0.0002,-1.3776
S048,1.0571,-0.203,-1.5764,0.3018,-0.0093,-0.5648
S049,0.3436,0.3711,1.4765,0.7661,-0.3279,1.0214
S050,-1.763,-0.604,1.3801,1.2269,0.1552,2.0884
S051,0.3241,0.0866,-0.6256,-0.1002,0.8251,-1.586
S052,-0.3851,-0.1557,0.3958,-0.2037,-0.8671,-1.8799
S053,-0.6769,1.1678,0.494,-0.878,-0.6581,1.871
S054,0.6117,0.2544,0.2607,-0.8269,-0.3037,0.3896
S055,1.031,0.3376,-0.5503,-0.2265,-1.3459,-0.8683
S056,0.9313,-0.4119,-0.6716,0.3674,-0.8193,0.5346
S057,-0.8392,-0.4876,-0.0256,0.9136,-0.4762,-2.6357
S058,-0.3092,-0.4326,1.1727,-0.8032,0.8744,0.0034
S059,0.3313,0.3945,0.5436,1.4927,0.2626,0.3278
S060,0.9755,-0.421,-0.3706,-0.2711,0.1936,0.9243
S061,-0.4792,0.2898,0.7717,-0.0214,0.8509,-1.0139
S062,-0.1857,2.0754,-2.8485,-0.7472,-0.1374,0.0857
S063,-1.1063,0.8711,1.1488,-2.4242,0.3905,-0.9254
S064,-1.1962,-0.326,-1.7397,0.884,-0.1032,0.2554
S065,0.8125,1.2012,-0.3624,0.7368,0.2654,-0.8953
S066,1.3562,-0.4081,-1.1197,-0.2813,-0.5828,-0.4081
S067,-0.072,-2.0381,-1.2947,0.067,-2.4388,-0.9958
S068,1.0035,-1.0081,1.1608,0.5159,-0.1343,0.6511
S069,0.3616,-1.8708,-0.4677,-1.5625,1.4227,0.8585
S070,-0.6451,-0.3515,0.3465,-0.5291,0.9262,-0.2346
S071,0.3614,0.0184,-0.0469,0.7943,0.9654,0.0382
S072,1.538,1.6764,0.477,-1.2543,1.2361,-1.4486
S073,-0.0358,0.3269,0.0768,0.2936,0.0887,-0.2997
S074,1.5646,-0.2191,-1.283,-1.3566,0.1973,-0.0502
S075,-2.6197,0.8294,0.9963,0.4664,-0.6177,2.6208
S076,0.8219,-2.2111,-0.4938,-0.0356,-0.3161,-1.112
S077,0.087,0.2356,-1.5566,-1.6151,0.6158,1.4642
S078,-0.299,0.7709,-0.4281,1.1647,1.2039,0.9969
S079,0.0918,-1.4786,1.5008,-0.7346,-0.1394,0.2806
S080,-1.9876,1.1438,0.8502,-0.8103,-0.4502,1.7586
S081,-0.2197,0.3385,-0.3487,0.2006,0.0005,0.3721
S082,0.3571,-0.4153,-0.3493,1.1486,0.6012,0.3892
S083,1.4779,0.6328,-0.3216,-1.0158,-1.4439,-0.0531
S084,-0.5183,2.2707,2.0767,0.0617,-2.2962,1.2236
S085,-0.8085,0.1819,0.3819,0.4288,-0.5505,1.0965
S086,-0.5018,0.2482,0.43,0.6931,-1.2207,-0.6257
S087,0.9154,-0.4594,1.0303,0.1764,-0.5081,-1.3192
S088,0.3288,-0.8498,0.2388,-0.367,-0.1478,-0.203
S089,-0.5298,0.8303,-0.259,-0.8276,-0.4532,-0.8
S090,0.5133,-0.8561,-0.1963,0.0861,1.4525,-0.0635
S091,0.0971,0.0716,-0.0716,-1.0721,0.3267,1.2374
S092,0.9686,-0.4777,-0.0372,-2.9214,0.3005,-0.4573
S093,-0.7021,0.479,0.7276,0.4366,0.6222,-0.0428
S094,-0.3277,0.3337,0.0519,0.9039,-1.1388,0.058
S095,-0.3921,1.0375,0.7326,-2.3629,1.0391,0.8484
S096,-1.4635,-0.51,-0.0807,-1.0097,-0.0758,-2.2469
S097,0.2961,-0.2699,0.0786,0.6192,0.6705,-0.6067
S098,0.2611,-0.9788,-1.9982,2.0575,-1.0719,0.2113
S099,0.0051,-0.4443,0.9163,0.0208,-1.5538,1.2001
S100,-0.2346,0.3773,0.3465,-0.728,0.8179,-0.4919
S101,-1.4154,0.757,0.998,-0.1829,0.3764,-1.8766
S102,-0.4206,-0.9222,-2.8963,1.3749,-0.9021,0.6197
S103,-0.3427,0.8696,2.0884,-0.646,-0.8697,-0.6354
S104,-0.8023,1.3556,-0.1396,-0.7992,1.1254,-1.1897
S105,-0.1613,0.4134,1.1082,-0.4827,-1.1894,-0.6243
S106,0.4041,1.8768,-1.0399,-0.9533,1.6427,-0.1845
S107,1.8862,-0.7738,0.6128,0.1227,-0.9006,-0.6047
S108,0.1746,-1.2447,-1.0534,1.6247,0.6384,-2.2056
S109,0.2576,-1.7787,-0.6238,0.3231,-0.3286,0.8971
S110,-0.0744,1.496,1.914,-0.2524,0.6032,1.2749
S111,-1.9188,0.6544,-0.1907,-0.2918,-0.5441,0.6515
S112,-0.0265,-0.0556,0.2174,-1.5632,-0.1628,-1.1377
S113,0.0602,0.28,0.8701,0.8831,0.0409,-0.2015
S114,2.4632,-1.1255,0.4957,-0.0778,-1.0022,-0.0065
S115,-0.1924,2.4458,0.1504,-0.1805,0.7408,0.5988
S116,0.3015,0.1292,0.365,3.1931,-0.5132,0.6683
S117,-0.0347,0.1094,2.4034,0.2988,-0.2286,-0.7342
S118,-1.1687,0.7258,-0.0576,-0.7518,-0.9943,0.082
S119,1.1428,0.481,0.2011,-0.4264,-2.5623,0.4573
S120,0.7519,0.2239,1.0507,1.1484,-0.191,1.4558
S121,0.791,-0.7905,1.1055,0.1133,2.4126,0.7045
S122,-0.9094,0.4715,1.187,-1.4383,0.7846,0.7891
S123,1.4028,1.882,0.6387,0.9192,-0.0193,0.0838
S124,-1.4019,1.3454,-1.143,-0.6681,-0.2629,1.4105
S125,0.5869,1.5932,1.6334,1.8733,0.0225,0.4098
S126,2.1905,-0.5112,-1.1463,1.08,0.5471,-0.8611
S127,-0.9905,-0.9896,0.3026,-0.4473,-1.1808,1.4034
S128,-0.5663,-0.1258,-0.7543,1.281,1.1143,0.6979
S129,0.0997,0.0557,-0.0641,0.0679,0.7154,-0.443
S130,-0.5035,1.0942,0.3288,0.8528,0.7182,-0.4795
S131,-1.5507,-1.6925,0.3214,0.4847,0.4385,0.2966
S132,0.0686,1.5296,0.4219,-0.8464,0.0196,0.4632
S133,-1.0623,-0.158,1.6137,-0.6435,0.6729,0.1973
S134,0.4736,-0.4269,0.4535,1.03,0.5918,0.3113
S135,-0.9194,-1.0121,-0.2442,-0.3348,-0.354,1.7
S136,1.5499,-1.6549,0.9641,-0.4036,-0.5736,1.0715
S137,-0.7833,0.8232,1.1895,-0.9551,0.1019,0.1906
S138,-0.3221,0.0733,-1.2276,0.4236,1.549,0.9413
S139,0.8135,-1.29,0.5974,2.0625,-1.2391,-1.0325
S140,-1.2309,-1.2951,0.7012,-1.0675,-1.4675,0.3979
S141,0.2275,-0.3358,-0.2976,0.0242,0.1648,1.8093
S142,1.3071,1.669,1.3757,1.4122,0.0509,-0.218
S143,-1.6075,-0.2596,-0.1501,-0.0796,0.1733,-0.8476
S144,0.1846,-1.5031,0.1256,0.4524,0.244,-0.6521
S145,0.2599,-0.2457,-0.1731,-1.0624,-0.2232,-1.0896
S146,0.7818,-0.2727,0.0156,0.4283,1.4899,-0.7848
S147,-1.237,-2.6969,-1.0963,-0.1871,-1.6009,-0.3705
S148,-1.3205,-0.0543,-1.4401,0.9857,-0.8285,-1.4056
S149,0.5219,-0.2309,1.5945,1.1874,-0.1033,0.0156
S150,0.297,0.6962,-0.847,2.5896,-1.6432,0.9023
S151,0.2505,1.849,-0.9914,0.5796,-0.1759,-0.9078
S152,0.3464,1.1266,-2.1534,0.3258,1.6615,1.5193
S153,-0.68,-0.2689,-0.639,0.1944,0.0209,0.5108
S154,0.2323,-1.1065,-1.3231,-0.3532,0.2307,1.0306
S155,0.2931,2.5734,1.642,0.3385,-1.2602,-0.6578
S156,-0.7144,0.0592,1.0098,-0.2954,-0.6164,0.8545
S157,1.8658,0.0139,-0.6882,0.1685,-0.3752,-1.0919
S158,0.4738,-0.0241,2.2524,1.3176,-0.3177,0.8902
S159,-1.1913,0.1981,0.9818,-1.0065,1.2816,0.1718
S160,0.6566,-0.1444,-0.3248,1.1399,0.5577,0.5533
S161,-0.9747,-0.5737,-2.4994,1.3171,-1.1115,-1.1756
S162,0.7871,-0.5469,2.2909,-0.1181,0.2465,-0.8951
S163,1.1586,-0.0328,-1.3896,-2.1219,0.4982,0.5972
S164,-0.8207,-0.5434,-1.6454,-0.6078,1.1401,-0.9483
S165,0.9634,-0.7128,1.0226,1.297,1.5805,0.4632
S166,0.4128,0.1064,2.4398,-0.0229,-1.0151,-1.3671
S167,0.8221,-0.255,1.3843,-0.9993,-0.8109,0.8482
S168,1.8968,1.504,0.5639,-0.5048,-1.2576,-1.2325
S169,-0.2454,-2.651,0.5948,0.8406,-0.234,0.5523
S170,-0.7537,1.0915,0.8534,0.5467,0.4664,0.6256
S171,-0.8895,1.2461,0.7589,-0.2389,0.9873,-0.6968
S172,-0.8158,-2.0734,0.2812,-0.3668,-0.076,0.582
S173,-0.0771,-0.3427,0.1042,-0.3918,-0.3198,0.2604
S174,0.3412,-0.3714,-0.0626,-0.9224,0.1518,-0.5388
S175,0.2767,-1.4075,-0.754,1.6154,-0.8351,-1.0086
S176,0.8272,-0.7778,-0.2807,-0.3223,2.0895,-1.9626
S177,0.013,-1.1106,-1.693,1.2172,-1.6077,0.3497
S178,1.4535,1.7523,-0.0983,1.5213,0.1847,-1.5648
S179,-0.2647,0.9357,-0.9886,0.9983,2.0236,0.0953
S180,2.7202,1.2716,-1.1036,-0.4316,0.0068,-0.2634
S181,0.6257,0.7217,0.1799,0.4037,-0.19,0.6791
S182,-0.8572,-1.1291,1.392,-0.0242,-0.3574,-0.302
S183,-1.0709,-0.5245,0.9183,-0.9037,-0.1804,-0.3294
S184,0.4825,0.4894,-1.5705,0.3244,1.3728,0.7319
S185,-0.2235,-1.2221,-0.9896,-1.179,-2.2119,0.3351
S186,0.714,0.713,0.9408,1.1877,1.5334,0.3162
S187,0.4732,-0.2403,-0.9825,-0.4646,-1.424,0.4693
S188,-0.0728,-0.3748,-0.2246,0.2012,-0.2667,-1.5356
S189,-0.8468,0.711,0.5501,0.2833,-0.4292,0.7568
S190,-1.5148,0.4443,-0.9683,-0.2589,0.5886,0.6125
S191,-0.4465,-0.361,0.1054,0.5867,-1.5981,-1.0167
S192,0.8564,1.1593,-1.334,-0.4749,0.4622,-0.2441
S193,0.2141,-1.0811,-0.6014,0.8713,2.0243,-0.0393
S194,-1.2457,0.6159,0.3198,-1.346,-1.3632,-0.1345
S195,0.1732,0.5931,-1.593,0.1264,0.1897,0.3339
S196,0.3853,-0.3095,0.4405,1.9389,-0.662,1.4314
S197,-0.8839,0.3261,-0.0196,-1.0003,0.4259,1.0818
S198,0.1537,-1.2511,0.5525,-0.6777,0.0191,-1.3122
S199,0.0582,0.924,0.2239,0.5139,-0.6415,0.6221
S200,-1.143,-0.1849,1.3641,0.1796,0.4879,1.3289
S201,0.3578,-0.5227,0.1252,0.3506,1.8043,0.3868
S202,0.5608,1.049,-0.4294,0.4892,-0.1909,1.091
S203,1.0831,-0.7043,0.1223,0.6347,0.7198,2.0123
S204,1.0538,-1.4085,0.5433,1.1097,-1.2933,1.0237
S205,-1.3777,-1.5566,0.0489,0.4098,-0.9564,0.2493
S206,-0.9378,0.606,0.0406,-0.2413,0.4724,1.0451
S207,0.515,-1.2804,-0.702,0.6726,1.4841,0.1449
S208,0.5138,1.7548,-0.6629,1.8999,0.3556,0.0239
S209,0.515,-2.0819,-1.4026,-0.1326,-0.3131,-0.3514
S210,3.8527,1.6965,1.7496,-0.9745,-0.0007,1.5634
S211,0.5709,0.211,-1.2439,1.1071,-1.2504,-0.8184
S212,1.1356,-0.0967,-0.6929,-0.1204,0.6045,1.5324
S213,0.954,-0.5449,-0.7184,-2.1727,0.8823,0.4999
S214,0.6514,0.3991,0.8949,0.8474,-0.4521,-1.3993
S215,-0.3153,-0.0376,-0.2949,-0.5353,-0.47,0.3676
S216,0.759,1.1033,1.2477,-0.0905,0.2659,-2.1
S217,-0.7728,0.1142,-0.6735,0.332,-0.4367,0.6255
S218,-0.2368,0.1503,0.279,0.1905,-0.0661,0.8852
S219,-0.4854,-0.3636,-0.8353,0.7095,2.0997,-0.5924
S220,0.0819,-0.0569,2.1451,-0.4355,-0.247,0.1235
S221,2.3147,0.3078,-1.1876,0.5131,-0.3583,1.9542
S222,-1.8673,-1.7102,0.3098,-0.2595,-0.6475,-0.5057
S223,0.6863,-1.3482,0.6338,0.7388,0.7442,-1.0589
S224,-1.6127,0.7433,0.4138,0.6154,-0.1812,1.4817
S225,-0.4719,0.1709,-0.1853,-0.9354,-0.6494,1.9626
S226,1.089,-0.184,-0.1298,1.086,1.3213,0.0037
S227,0.0643,0.0184,0.0438,-0.536,1.4196,1.0115
S228,-1.0777,0.3476,-0.147,0.8081,-0.6004,1.3415
S229,-0.7153,-0.5398,0.9639,0.3673,-1.8665,-0.7425
S230,0.6796,-0.7783,2.2105,1.8382,1.0075,-0.4853
S231,-0.7304,0.1958,-0.5575,-0.2235,-0.6846,1.2309
S232,0.2165,-0.9784,-1.3698,-0.3493,0.7906,1.685
S233,0.0456,0.4083,-0.0883,-0.0194,-1.9701,0.5629
S234,-0.6516,-1.7026,2.5797,-0.3032,0.8926,-0.8798
S235,2.1439,1.0292,-0.8037,0.7999,-1.2112,1.9871
S236,0.6339,0.4726,1.6391,-1.6163,0.7308,-0.531
S237,-2.0251,0.256,1.6777,-1.0537,0.0143,-0.3351
S238,0.1865,0.9827,-0.5536,-1.0678,-0.9539,0.3423
S239,-0.6618,1.6655,0.569,0.9503,-0.407,1.5542
S240,0.8524,1.0144,1.6284,1.7106,0.6863,0.854
S241,-0.7925,-1.8409,-0.3791,-0.1044,0.1059,0.4149
S242,-0.1147,-1.2796,-0.2036,-0.1688,0.5844,0.4633
S243,0.505,-0.6248,-0.5817,0.0701,1.9764,0.0435
S244,0.8658,0.0261,-1.0148,1.1619,-1.5642,0.5581
S245,-1.2003,0.5177,-0.6493,-0.9274,1.6172,-2.5296
S246,-0.3345,-0.7257,-1.2239,0.2384,0.1044,-0.2966
S247,-0.4749,0.1868,0.0341,0.9752,-0.8988,0.2413
S248,-0.6533,-0.7554,-0.77,0.5011,-1.3303,-1.151
S249,1.7655,-0.6115,0.2338,0.1896,-0.1891,0.3863
