student_id,O1,O2,O3,O4,O5,O6,C_1,C_2,C_3,C_4,C_5,C_6,E1,E2,E3,E4,E5,E6,A_1,A_2,A_3,A_4,N1,N2,N3,N4
S001,5,5,4,2,1,4,5,5,4,2,3,5,5,5,4,5,5,5,2,2,3,1,5,3,4,3
S002,5,5,5,4,4,5,5,5,4,1,4,1,5,2,3,5,2,2,3,2,3,2,2,4,2,4
S003,2,3,1,4,1,1,3,3,5,3,2,2,4,3,2,5,3,4,3,4,2,1,3,4,2,2
S004,5,4,4,2,2,4,2,2,2,4,2,1,5,2,3,5,4,4,3,4,4,2,1,2,4,2
S005,5,2,3,4,3,1,1,5,4,1,3,1,4,4,5,4,1,4,1,1,5,1,2,2,4,1
S006,3,2,1,5,2,1,4,1,3,4,2,3,3,5,1,1,2,3,3,1,2,3,5,5,5,1
S007,1,5,3,4,2,4,3,5,3,2,3,4,4,4,4,3,1,4,3,4,1,3,1,5,1,5
S008,4,3,2,3,3,2,4,5,5,2,2,2,5,5,5,2,4,4,1,3,2,1,2,4,2,4
S009,4,5,2,4,2,2,1,4,4,4,3,4,2,5,4,5,3,3,4,1,2,3,4,2,4,2
S010,5,3,5,5,2,3,2,3,1,3,2,2,5,4,5,1,3,1,5,5,4,4,5,3,3,3
S011,3,3,5,4,1,5,5,3,3,4,4,3,2,3,1,1,2,1,4,2,5,1,1,2,4,3
S012,2,3,2,1,2,2,1,4,3,4,3,2,3,5,2,4,1,1,4,2,3,1,1,4,3,2
S013,4,3,3,4,1,2,5,5,5,2,4,4,5,3,3,3,3,1,3,3,3,2,2,1,1,5
S014,1,5,2,5,2,2,4,2,3,2,4,1,4,1,1,1,1,1,4,2,3,1,2,3,5,3
S015,3,1,3,3,2,1,4,5,5,1,4,4,4,2,4,3,3,4,4,5,3,3,4,2,3,3
S016,3,5,5,2,3,2,5,3,2,3,2,1,3,3,2,4,1,3,1,3,3,2,2,3,2,3
S017,3,5,3,4,3,3,5,3,2,4,2,1,5,3,5,1,3,3,4,2,4,1,3,3,3,1
S018,1,5,3,1,1,1,5,2,4,4,3,2,4,4,4,1,4,4,2,2,5,1,5,3,5,1
S019,5,4,3,3,4,1,1,3,2,3,2,2,2,1,1,5,1,1,5,5,3,3,1,4,4,1
S020,4,5,3,2,1,2,5,5,4,3,4,2,4,4,5,1,4,3,3,5,3,2,2,5,4,1
S021,2,2,3,5,2,1,4,3,4,4,4,1,5,5,5,3,5,5,2,3,4,1,3,4,4,2
S022,5,1,4,1,3,5,1,3,3,3,3,1,4,4,1,3,1,2,5,2,3,5,1,2,1,4
S023,4,2,2,5,2,2,3,4,2,5,1,3,4,3,3,2,3,3,5,5,2,4,5,3,3,4
S024,5,5,4,3,3,3,5,5,5,2,5,5,2,3,2,4,1,1,4,2,4,1,3,5,4,2
S025,4,1,2,5,4,4,5,5,5,1,5,4,3,1,2,4,1,2,2,2,5,1,1,5,3,3
S026,4,2,1,4,1,2,5,4,5,2,3,1,3,3,5,2,2,4,3,2,1,3,3,5,1,1
S027,4,1,3,5,1,1,5,1,2,3,3,3,5,3,4,2,5,3,4,5,3,5,1,2,3,3
S028,5,3,4,3,5,4,3,5,4,3,5,1,5,5,4,3,3,5,4,3,3,4,2,3,2,2
S029,5,2,4,4,4,2,4,5,4,3,3,2,1,1,2,4,3,1,2,5,2,3,1,5,1,5
S030,3,4,1,4,2,1,2,1,2,4,1,1,3,3,2,5,4,1,2,4,4,1,1,2,4,2
S031,4,4,4,2,5,2,3,3,2,3,2,3,5,3,5,4,2,4,4,4,4,3,3,3,1,3
S032,4,4,4,5,1,1,5,3,2,5,1,1,3,4,1,5,1,2,5,1,4,1,3,2,5,1
S033,4,4,2,2,2,2,5,5,2,1,2,3,5,4,3,3,4,2,5,2,2,3,2,4,2,4
S034,5,5,1,5,1,1,5,5,4,1,3,3,2,3,1,2,2,1,5,4,5,2,4,2,5,1
S035,1,3,2,3,1,2,4,5,1,4,2,1,4,4,3,2,1,2,2,4,3,2,4,1,3,1
S036,4,4,3,5,2,1,5,4,4,1,5,4,3,3,1,5,1,1,5,5,1,5,3,4,2,2
S037,5,3,1,4,2,1,2,4,2,4,2,1,5,4,4,2,4,3,5,3,3,4,1,4,3,5
S038,3,3,4,1,2,2,2,4,1,5,1,1,5,5,2,2,3,3,2,3,5,2,1,4,3,3
S039,5,5,5,1,1,2,4,3,5,5,4,3,2,2,3,5,1,1,5,1,4,2,3,2,4,3
S040,5,3,3,4,3,2,5,4,5,2,2,3,1,2,1,4,1,1,4,2,5,2,2,5,5,1
S041,5,5,5,3,3,3,5,5,5,1,5,5,5,3,5,2,4,2,3,2,5,1,3,3,3,1
S042,3,3,3,5,5,1,3,4,4,3,3,1,5,5,3,2,2,5,4,5,3,1,4,4,5,2
S043,5,3,4,1,5,2,5,4,5,1,3,4,1,4,5,2,5,4,2,3,3,1,5,3,2,1
S044,5,5,2,2,5,4,5,1,2,5,2,2,3,2,3,5,1,2,5,3,3,1,3,2,4,2
S045,3,1,1,5,1,1,4,2,4,4,2,4,5,3,3,5,3,1,1,2,2,1,1,5,1,4
S046,4,3,1,5,1,5,5,4,3,3,4,2,1,3,1,1,4,2,3,5,2,4,4,4,4,2
S047,5,5,1,1,3,4,2,3,3,3,4,3,1,2,4,2,1,1,5,1,4,3,5,2,5,1
S048,4,5,2,3,2,2,3,3,2,5,1,1,4,3,3,5,1,3,5,3,3,3,4,3,4,3
S049,5,1,3,3,2,2,3,3,5,2,4,3,5,5,3,2,3,2,4,5,3,3,2,3,2,4
S050,1,1,2,4,2,2,2,5,2,2,3,2,5,5,4,2,3,4,4,4,4,3,1,5,5,5
S051,3,2,1,4,1,4,4,5,2,4,2,2,4,4,3,4,2,3,5,4,3,2,5,3,3,2
S052,4,3,3,3,5,1,4,5,4,4,5,1,4,5,4,3,3,3,4,1,4,2,5,2,5,1
S053,5,5,4,1,5,3,5,5,3,4,2,2,3,3,2,2,1,1,5,4,5,2,1,5,1,5
S054,5,5,4,2,2,1,5,2,4,2,5,5,2,1,2,5,1,2,5,2,3,4,4,5,3,4
S055,3,5,1,3,3,3,2,3,3,5,3,2,5,2,3,5,3,2,4,1,4,1,4,2,4,1
S056,5,5,4,2,2,2,4,1,2,5,4,1,3,4,3,5,3,1,4,1,4,1,4,2,4,2
S057,3,2,5,4,3,1,4,5,2,2,2,2,5,4,5,3,3,1,4,2,4,2,4,2,5,1
S058,3,1,3,4,3,3,3,4,5,1,3,3,4,2,3,4,2,2,3,5,3,4,3,2,3,2
S059,4,2,4,1,2,3,5,4,3,2,1,4,4,5,4,2,5,3,3,4,4,2,2,4,4,4
S060,4,4,4,4,2,1,4,4,2,5,3,2,4,4,1,3,2,1,5,4,5,3,3,3,3,3
S061,2,5,2,3,3,2,5,5,3,3,4,4,4,3,4,2,2,1,5,5,3,1,4,1,5,1
S062,5,5,5,1,5,4,3,2,1,4,1,1,4,4,1,4,1,1,4,2,4,4,3,2,5,3
S063,5,4,5,4,2,3,5,5,3,1,4,4,1,2,1,5,1,2,4,1,3,1,1,2,5,1
S064,2,3,3,3,1,1,5,2,1,5,1,1,4,5,3,1,4,4,1,3,3,1,1,2,4,5
S065,4,5,4,1,5,4,4,3,3,4,1,1,5,5,3,1,4,3,3,4,3,1,5,1,4,4
S066,5,1,3,4,3,3,1,1,2,5,1,2,5,3,4,4,1,4,3,3,2,2,2,4,4,2
S067,1,2,1,5,2,1,3,4,3,5,1,1,3,4,3,4,3,3,1,1,5,1,4,3,5,1
S068,3,2,2,5,2,1,4,5,3,2,3,3,5,5,5,2,4,3,5,3,1,3,3,5,4,2
S069,1,1,2,5,1,1,4,1,2,5,2,3,3,2,1,5,1,1,3,4,1,5,1,5,2,3
S070,3,4,1,4,2,3,5,5,4,1,4,2,5,4,2,4,1,2,5,4,2,3,4,3,4,3
S071,5,3,3,2,1,1,4,3,3,4,3,1,3,4,5,3,4,2,4,3,2,4,2,5,3,1
S072,4,5,4,2,4,2,3,5,4,2,3,3,2,3,3,5,2,1,5,4,3,1,3,2,4,1
S073,5,5,3,3,1,3,4,5,4,4,3,4,2,2,4,4,1,1,5,3,3,2,2,3,3,1
S074,5,3,2,3,2,2,1,3,2,4,1,1,2,5,1,5,1,1,4,3,3,2,1,4,4,2
S075,3,5,3,2,5,2,5,2,2,4,3,3,5,5,4,2,3,1,5,5,4,1,1,5,1,5
S076,5,2,1,4,1,1,5,2,3,3,3,1,2,5,3,2,3,2,4,5,3,2,2,3,5,1
S077,4,3,3,4,4,3,5,3,2,5,1,1,3,3,1,2,1,2,3,4,3,2,1,5,1,3
S078,3,5,2,1,3,5,2,5,5,5,2,2,1,4,4,4,4,3,5,5,2,5,5,3,1,4
S079,1,2,3,4,1,1,5,5,5,1,4,3,4,1,3,5,1,3,3,5,4,3,1,2,3,4
S080,5,1,5,3,4,4,5,4,4,2,4,4,2,4,3,3,1,2,4,2,3,2,1,4,1,5
S081,5,5,4,3,4,1,5,2,3,2,2,2,3,3,4,3,3,2,5,3,2,4,2,5,3,4
S082,3,3,2,4,2,2,4,5,4,2,3,2,5,4,2,3,1,3,5,5,2,5,1,5,3,1
S083,5,5,4,2,4,3,2,2,5,2,1,3,4,3,2,5,2,3,2,2,4,1,4,3,5,2
S084,5,5,5,2,3,4,5,4,5,3,5,5,2,3,4,4,3,1,1,1,5,1,2,4,2,5
S085,4,4,5,1,4,4,5,4,4,4,2,3,3,4,3,3,2,3,1,3,2,1,2,3,1,5
S086,5,4,4,3,2,1,5,3,2,1,2,4,1,4,3,4,3,3,2,1,5,2,3,4,3,2
S087,5,3,3,2,3,2,5,5,5,2,4,5,5,4,2,1,3,2,1,2,2,2,2,1,4,2
S088,1,2,3,5,1,1,3,1,4,4,2,4,4,4,2,5,1,1,4,2,4,4,3,5,4,4
S089,4,5,3,3,4,4,5,1,4,3,3,3,4,2,5,1,2,1,4,2,4,1,1,3,4,1
S090,3,4,1,5,2,1,1,3,2,4,2,2,5,3,2,2,4,4,5,1,1,3,2,5,2,1
S091,4,2,4,4,2,3,5,3,3,3,3,2,1,2,2,4,1,2,2,5,3,2,1,5,2,4
S092,4,3,1,2,4,3,5,2,2,2,2,1,1,3,1,5,1,1,4,3,3,4,2,3,4,4
S093,4,5,2,5,2,4,5,4,4,2,2,2,3,4,1,2,1,2,4,2,2,1,4,4,3,3
S094,5,4,4,3,2,1,5,3,2,4,2,1,5,4,5,3,2,3,1,1,4,1,1,5,2,3
S095,5,5,3,4,4,4,3,5,4,3,4,2,2,2,1,5,1,1,4,4,3,3,2,5,1,3
S096,4,4,3,4,1,1,1,1,2,4,3,2,3,2,3,4,2,3,3,5,3,1,5,1,5,1
S097,2,3,4,2,1,3,2,5,1,3,3,1,3,5,1,2,3,2,5,3,4,3,2,3,5,1
S098,3,2,2,4,2,2,1,2,1,5,3,2,3,5,4,1,4,4,4,1,4,1,1,5,2,5
S099,3,4,2,3,3,2,5,3,3,3,4,4,5,4,3,3,3,4,2,2,5,1,1,5,1,4
S100,4,4,2,3,2,3,3,2,4,3,4,1,4,3,2,4,1,2,5,4,2,3,2,3,4,1
S101,5,4,2,1,3,1,5,5,5,2,2,2,2,1,4,3,2,2,3,3,3,5,3,1,5,3
S102,3,3,1,3,2,1,1,1,2,5,1,1,4,5,1,2,4,3,5,2,5,4,2,2,1,3
S103,1,5,2,3,5,2,5,5,4,1,4,5,5,4,3,4,1,2,2,2,4,2,2,4,2,3
S104,5,4,4,2,5,5,4,2,4,4,1,4,4,2,1,3,2,3,4,4,2,3,4,1,4,1
S105,5,3,3,1,4,4,4,5,4,2,4,5,5,2,4,3,2,2,1,4,2,1,4,2,5,1
S106,5,5,5,1,5,5,2,3,3,3,2,4,2,4,3,3,1,1,5,3,1,5,3,2,3,3
S107,3,3,3,3,2,3,4,2,4,3,3,2,4,3,3,3,4,1,3,2,4,1,4,3,5,5
S108,2,2,3,5,1,1,4,3,1,4,2,1,5,5,4,1,5,3,5,5,3,3,5,1,4,1
S109,2,2,1,5,1,2,4,4,2,5,4,2,5,1,4,3,4,3,5,4,4,1,2,4,3,4
S110,5,3,3,1,5,3,5,4,4,2,5,3,2,3,2,5,3,1,4,2,5,2,2,4,1,3
S111,5,4,4,2,4,4,5,5,4,2,1,3,2,4,2,1,2,2,4,5,4,1,1,5,2,3
S112,4,3,3,3,1,3,2,4,3,1,2,2,1,2,2,5,1,1,4,4,2,3,3,4,4,1
S113,5,4,2,3,3,1,5,5,4,2,3,4,5,5,5,3,4,4,5,3,4,3,2,1,3,4
S114,3,2,3,5,2,1,4,3,4,2,2,2,4,2,4,5,3,1,4,2,4,1,3,2,5,2
S115,5,5,5,1,5,2,5,5,5,2,3,2,4,3,3,5,2,3,5,3,3,2,1,4,2,3
S116,5,5,2,1,3,5,5,4,5,1,3,3,5,5,5,1,4,5,4,2,5,3,3,5,3,4
S117,4,2,4,2,3,1,5,5,5,1,4,5,5,4,5,3,4,2,4,2,5,1,3,4,4,1
S118,5,5,5,3,2,3,4,3,4,3,3,1,3,4,2,3,2,4,1,3,4,1,3,4,1,1
S119,4,5,3,3,5,4,3,1,4,3,3,4,5,5,2,4,3,1,1,2,5,1,2,5,2,1
S120,2,4,3,2,3,2,5,5,5,4,1,4,5,5,5,3,3,3,4,3,3,4,1,4,1,4
S121,4,4,2,4,1,1,5,5,2,2,3,4,2,5,2,4,2,2,5,5,1,4,1,2,2,3
S122,2,2,4,3,3,3,3,3,4,1,5,4,5,1,1,4,1,1,4,4,2,3,1,4,2,5
S123,5,5,3,1,5,3,5,1,3,2,3,3,2,5,4,1,3,3,5,4,3,2,1,5,2,2
S124,5,5,5,2,5,4,2,1,2,3,1,1,3,1,1,4,1,1,2,4,3,3,2,5,1,3
S125,5,1,5,2,4,3,3,5,4,4,3,3,5,3,5,2,4,5,4,3,3,1,3,5,1,4
S126,3,3,2,5,1,1,5,3,2,4,1,2,5,2,4,1,3,4,4,4,3,3,1,3,4,1
S127,1,2,4,5,1,1,4,4,4,5,1,3,4,3,3,5,1,3,5,2,3,1,1,5,1,5
S128,4,4,5,5,2,2,2,2,2,5,3,1,4,5,5,2,4,2,4,5,4,1,1,2,2,2
S129,4,5,2,1,3,4,5,4,3,2,1,2,4,3,2,3,4,2,4,3,4,2,3,1,4,1
S130,5,3,5,2,4,5,5,4,2,3,2,2,5,2,4,4,1,3,3,3,3,5,1,4,4,2
S131,2,1,1,5,1,1,1,1,5,2,1,1,4,4,2,3,3,1,4,4,3,2,1,3,1,1
S132,5,5,5,1,5,3,5,3,5,5,4,3,3,2,2,5,1,2,5,5,5,4,1,1,5,1
S133,3,3,4,3,1,2,5,3,5,2,2,3,3,4,3,2,1,1,4,4,2,2,5,5,3,3
S134,5,4,2,3,1,1,3,5,5,2,2,1,5,4,4,2,4,3,5,5,3,5,2,5,3,2
S135,4,2,3,5,1,1,4,4,1,5,2,2,4,2,2,2,3,3,5,1,4,2,1,4,5,1
S136,4,1,2,4,1,1,3,5,5,3,3,3,5,2,3,4,3,3,1,3,4,1,1,5,1,3
S137,2,5,3,4,2,2,5,4,3,4,3,1,2,2,2,4,1,2,5,3,3,3,3,1,4,3
S138,4,5,2,5,3,1,4,4,2,4,1,1,2,4,2,2,4,4,4,5,3,3,2,4,3,3
S139,3,2,1,5,2,1,3,4,3,1,4,2,4,5,5,1,4,5,1,3,5,1,2,3,3,1
S140,1,2,2,5,2,1,5,4,4,1,5,1,2,2,2,5,1,1,3,3,5,1,2,5,3,3
S141,3,2,5,4,3,2,5,2,2,1,2,1,4,3,5,4,1,5,5,4,2,2,1,2,1,5
S142,5,4,5,1,5,4,5,5,5,1,2,2,5,5,5,1,5,4,3,4,3,3,1,3,2,3
S143,4,2,3,4,3,2,5,5,2,2,1,1,3,5,4,1,2,2,1,5,3,3,1,1,3,1
S144,5,2,2,4,1,1,1,3,4,3,3,3,5,3,5,1,2,2,5,3,3,2,5,5,3,1
S145,1,5,2,5,5,3,5,2,3,3,2,2,1,4,3,4,2,3,4,4,3,4,5,3,5,1
S146,5,3,2,5,1,1,4,4,2,4,3,1,5,5,5,4,1,2,4,5,2,5,5,2,5,3
S147,2,1,1,5,1,1,3,5,1,3,2,1,3,1,1,5,1,1,2,2,5,1,1,1,4,2
S148,4,3,3,1,2,2,3,3,3,5,2,1,5,5,4,1,2,2,1,3,3,1,4,2,5,1
S149,5,3,3,2,5,3,5,4,4,4,5,5,3,5,5,2,1,2,3,3,3,2,4,4,3,1
S150,3,5,5,1,5,4,5,2,2,2,2,1,5,5,5,2,5,4,2,1,4,1,2,5,3,5
S151,5,5,5,1,5,3,3,2,2,5,1,1,3,4,3,1,3,4,4,3,4,1,4,2,4,2
S152,5,4,4,2,4,4,4,3,1,3,1,1,4,4,3,4,2,3,4,4,1,3,1,5,2,3
S153,3,3,1,3,2,2,4,4,2,3,2,2,4,3,3,2,2,1,5,3,3,3,1,4,3,2
S154,5,2,5,4,4,1,1,2,2,5,1,1,3,1,2,3,3,3,3,5,5,3,1,4,3,5
S155,5,4,5,2,5,4,5,4,4,1,4,4,5,5,3,5,3,3,3,1,3,1,5,2,5,1
S156,5,1,4,3,4,3,5,5,3,1,3,3,5,5,3,4,3,2,2,1,5,3,1,4,2,3
S157,4,3,3,4,2,3,4,3,1,5,2,1,5,2,4,4,3,2,3,3,5,2,4,4,4,2
S158,5,2,3,3,2,3,5,5,5,1,5,5,5,5,5,2,3,5,2,2,5,2,1,5,1,3
S159,5,3,3,3,4,3,3,5,3,1,4,4,1,3,3,4,4,1,5,4,1,4,4,4,2,1
S160,2,4,2,5,1,2,3,4,5,4,1,2,5,3,5,5,4,2,4,4,2,1,4,3,2,2
S161,4,4,3,4,4,2,1,2,1,5,1,1,5,5,4,1,3,3,1,1,4,1,5,1,4,3
S162,2,3,4,5,2,2,5,5,5,2,4,4,5,3,2,4,2,3,1,1,1,1,3,2,5,2
S163,4,5,2,1,4,1,4,5,1,5,2,1,1,2,1,5,1,1,4,5,3,1,1,5,4,4
S164,2,2,1,5,2,3,5,1,1,5,1,1,4,4,4,5,1,1,4,4,2,3,5,3,3,2
S165,1,4,3,5,2,1,5,5,5,2,3,3,4,3,3,3,5,2,5,5,1,3,2,3,4,5
